Period,Code,Received,Sold,Inventory,Activity,Resource,Capacity,Days Required,Store,Day Delivery,store,order,day_delivery
3,B,47.5,50,-20,Picking/Packing / Shipping,Human,250,1,,,,,
4,B,47.5,50,-22,Picking/Packing / Shipping,Human,250,1,,,,,
4,B,47.5,50,-25,Picking/Packing / Shipping,Human,250,1,,,,,
4,B,47.5,50,-27,Picking/Packing / Shipping,Human,250,1,,,,,
4,B,47.5,50,-30,Picking/Packing / Shipping,Human,250,1,,,,,
5,B,47.5,50,-32,Picking/Packing / Shipping,Human,250,1,,,,,
5,B,47.5,50,-35,Picking/Packing / Shipping,Human,250,1,,,,,
5,B,47.5,50,-37,Picking/Packing / Shipping,Human,250,1,,,,,
5,B,47.5,50,-40,Picking/Packing / Shipping,Human,250,1,,,,,
6,B,95.0,100,-45,Picking/Packing / Shipping,Human,250,1,,,,,
6,B,95.0,100,-50,Picking/Packing / Shipping,Human,250,1,,,,,
6,B,95.0,100,-55,Picking/Packing / Shipping,Human,250,1,,,,,
6,B,95.0,100,-60,Picking/Packing / Shipping,Human,250,1,,,,,
7,B,142.5,150,-67,Picking/Packing / Shipping,Human,250,2,,,,,
7,B,142.5,150,-75,Picking/Packing / Shipping,Human,250,1,,,,,
7,B,142.5,150,-82,Picking/Packing / Shipping,Human,250,1,,,,,
7,B,142.5,150,-90,Picking/Packing / Shipping,Human,250,1,,,,,
8,B,190.0,200,-100,Picking/Packing / Shipping,Human,250,2,,,,,
8,B,190.0,200,-110,Picking/Packing / Shipping,Human,250,2,,,,,
8,B,190.0,200,-120,Picking/Packing / Shipping,Human,250,1,,,,,
8,B,190.0,200,-130,Picking/Packing / Shipping,Human,250,1,,,,,
9,B,190.0,200,-140,Picking/Packing / Shipping,Human,250,2,,,,,
9,B,190.0,200,-150,Picking/Packing / Shipping,Human,250,2,,,,,
9,B,190.0,200,-160,Picking/Packing / Shipping,Human,250,1,,,,,
9,B,190.0,200,-170,Picking/Packing / Shipping,Human,250,1,,,,,
10,B,237.5,250,-182,Picking/Packing / Shipping,Human,250,3,,,,,
10,B,237.5,250,-195,Picking/Packing / Shipping,Human,250,2,,,,,
10,B,237.5,250,-207,Picking/Packing / Shipping,Human,250,1,,,,,
10,B,237.5,250,-220,Picking/Packing / Shipping,Human,250,1,,,,,
11,B,285.0,300,-235,Picking/Packing / Shipping,Human,250,3,,,,,
11,B,285.0,300,-250,Picking/Packing / Shipping,Human,250,2,,,,,
11,B,285.0,300,-265,Picking/Packing / Shipping,Human,250,2,,,,,
11,B,285.0,300,-280,Picking/Packing / Shipping,Human,250,1,,,,,
12,B,237.5,250,-292,Picking/Packing / Shipping,Human,250,3,,,,,
12,B,237.5,250,-305,Picking/Packing / Shipping,Human,250,2,,,,,
12,B,237.5,250,-317,Picking/Packing / Shipping,Human,250,1,,,,,
12,B,237.5,250,-330,Picking/Packing / Shipping,Human,250,1,,,,,
